

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Aug 17 17:26:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
  1600  02B6  087C               	movf	_my_id,w
  1601  02B7  0020               	movlb	0	; select bank0
  1602  02B8  02A4               	subwf	control_transfer@checksum,f
  1603                           
  1604                           ;main.c: 79: x = 0x00 & 0x0F; y = 0x00 >> 4; Send_Byte(x); Send_Byte(y); checksum -= 0x0
      +                          0;
  1605  02B9  01A8               	clrf	control_transfer@x
  1606  02BA  01A7               	clrf	control_transfer@y
  1607  02BB  0828               	movf	control_transfer@x,w
  1608  02BC  25CB               	fcall	_Send_Byte
  1609  02BD  0020               	movlb	0	; select bank0
  1610  02BE  0827               	movf	control_transfer@y,w
  1611  02BF  25CB               	fcall	_Send_Byte
  1612                           
  1613                           ;main.c: 80: x = checksum & 0x0F; y = checksum >> 4; Send_Byte(x); Send_Byte(y); checksu
      +                          m -= checksum; Send_Byte(0x11);
  1614  02C0  0020               	movlb	0	; select bank0
  1615  02C1  0824               	movf	control_transfer@checksum,w
  1616  02C2  390F               	andlw	15
  1617  02C3  00F2               	movwf	??_control_transfer
  1618  02C4  0872               	movf	??_control_transfer,w
  1619  02C5  00A8               	movwf	control_transfer@x
  1620  02C6  0824               	movf	control_transfer@checksum,w
  1621  02C7  00F2               	movwf	??_control_transfer
  1622  02C8  3004               	movlw	4
  1623  02C9                     u2565:	
  1624  02C9  36F2               	lsrf	??_control_transfer,f
  1625  02CA  0B89               	decfsz	9,f
  1626  02CB  2AC9               	goto	u2565
  1627  02CC  0872               	movf	??_control_transfer,w
  1628  02CD  00F3               	movwf	??_control_transfer+1
  1629  02CE  0873               	movf	??_control_transfer+1,w
  1630  02CF  00A7               	movwf	control_transfer@y
  1631  02D0  0828               	movf	control_transfer@x,w
  1632  02D1  25CB               	fcall	_Send_Byte
  1633  02D2  0020               	movlb	0	; select bank0
  1634  02D3  0827               	movf	control_transfer@y,w
  1635  02D4  25CB               	fcall	_Send_Byte
  1636  02D5  0020               	movlb	0	; select bank0
  1637  02D6  0824               	movf	control_transfer@checksum,w
  1638  02D7  02A4               	subwf	control_transfer@checksum,f
  1639  02D8  3011               	movlw	17
  1640  02D9  25CB               	fcall	_Send_Byte
  1641                           
  1642                           ;main.c: 83: break;
  1643  02DA  0008               	return
  1644  02DB                     l2085:	
  1645                           ;main.c: 84: case 0x08:
  1646                           
  1647                           
  1648                           ;main.c: 85: i=0; while(!PIR1bits.RCIF) {_delay((unsigned long)((100)*(16000000/4000000.
      +                          0))); i++; if(i >= 1000) goto err;} x = (RCREG); i=0; while(!PIR1bits.RCIF) {_delay((uns
      +                          igned long)((100)*(16000000/4000000.0))); i++; if(i >= 1000) goto err;} y = (RCREG); if
  1649  02DB  0020               	movlb	0	; select bank0
  1650  02DC  01A5               	clrf	control_transfer@i
  1651  02DD  01A6               	clrf	control_transfer@i+1
  1652  02DE                     l117:	
  1653  02DE  1A91               	btfsc	17,5	;volatile
  1654  02DF  2AF1               	goto	l2091
  1655  02E0  3085               	movlw	133
  1656  02E1  00F2               	movwf	??_control_transfer
  1657  02E2                     u2967:	
  1658  02E2  0BF2               	decfsz	??_control_transfer,f
  1659  02E3  2AE2               	goto	u2967
  1660  02E4  3001               	movlw	1
  1661  02E5  0020               	movlb	0	; select bank0
  1662  02E6  07A5               	addwf	control_transfer@i,f
  1663  02E7  3000               	movlw	0
  1664  02E8  3DA6               	addwfc	control_transfer@i+1,f
  1665  02E9  3003               	movlw	3
  1666  02EA  0226               	subwf	control_transfer@i+1,w
  1667  02EB  30E8               	movlw	232
  1668  02EC  1903               	skipnz
  1669  02ED  0225               	subwf	control_transfer@i,w
  1670  02EE  1803               	btfsc	3,0
  1671  02EF  0008               	return
  1672  02F0  2ADE               	goto	l117
  1673  02F1                     l2091:	
  1674  02F1  0023               	movlb	3	; select bank3
  1675  02F2  0819               	movf	25,w	;volatile
  1676  02F3  00F2               	movwf	??_control_transfer
  1677  02F4  0872               	movf	??_control_transfer,w
  1678  02F5  0020               	movlb	0	; select bank0
  1679  02F6  00A8               	movwf	control_transfer@x
  1680  02F7  01A5               	clrf	control_transfer@i
  1681  02F8  01A6               	clrf	control_transfer@i+1
  1682  02F9                     l121:	
  1683  02F9  1A91               	btfsc	17,5	;volatile
  1684  02FA  2B0C               	goto	l2099
  1685  02FB  3085               	movlw	133
  1686  02FC  00F2               	movwf	??_control_transfer
  1687  02FD                     u2977:	
  1688  02FD  0BF2               	decfsz	??_control_transfer,f
  1689  02FE  2AFD               	goto	u2977
  1690  02FF  3001               	movlw	1
  1691  0300  0020               	movlb	0	; select bank0
  1692  0301  07A5               	addwf	control_transfer@i,f
  1693  0302  3000               	movlw	0
  1694  0303  3DA6               	addwfc	control_transfer@i+1,f
  1695  0304  3003               	movlw	3
  1696  0305  0226               	subwf	control_transfer@i+1,w
  1697  0306  30E8               	movlw	232
  1698  0307  1903               	skipnz
  1699  0308  0225               	subwf	control_transfer@i,w
  1700  0309  1803               	btfsc	3,0
  1701  030A  0008               	return
  1702  030B  2AF9               	goto	l121
  1703  030C                     l2099:	
  1704  030C  0023               	movlb	3	; select bank3
  1705  030D  0819               	movf	25,w	;volatile
  1706  030E  00F2               	movwf	??_control_transfer
  1707  030F  0872               	movf	??_control_transfer,w
  1708  0310  0020               	movlb	0	; select bank0
  1709  0311  00A7               	movwf	control_transfer@y
  1710  0312  0828               	movf	control_transfer@x,w
  1711  0313  39F0               	andlw	240
  1712  0314  1D03               	btfss	3,2
  1713  0315  0008               	return
  1714  0316  0827               	movf	control_transfer@y,w
  1715  0317  39F0               	andlw	240
  1716  0318  1D03               	btfss	3,2
  1717  0319  0008               	return
  1718  031A  0827               	movf	control_transfer@y,w
  1719  031B  00F2               	movwf	??_control_transfer
  1720  031C  3003               	movlw	3
  1721  031D                     u2635:	
  1722  031D  35F2               	lslf	??_control_transfer,f
  1723  031E  3EFF               	addlw	-1
  1724  031F  1D03               	skipz
  1725  0320  2B1D               	goto	u2635
  1726  0321  3572               	lslf	??_control_transfer,w
  1727  0322  0428               	iorwf	control_transfer@x,w
  1728  0323  00F3               	movwf	??_control_transfer+1
  1729  0324  0873               	movf	??_control_transfer+1,w
  1730  0325  00A2               	movwf	control_transfer@power_level
  1731  0326  0822               	movf	control_transfer@power_level,w
  1732  0327  00F2               	movwf	??_control_transfer
  1733  0328  0872               	movf	??_control_transfer,w
  1734  0329  07A4               	addwf	control_transfer@checksum,f
  1735                           
  1736                           ;main.c: 86: i=0; while(!PIR1bits.RCIF) {_delay((unsigned long)((100)*(16000000/4000000.
      +                          0))); i++; if(i >= 1000) goto err;} x = (RCREG); i=0; while(!PIR1bits.RCIF) {_delay((uns
      +                          igned long)((100)*(16000000/4000000.0))); i++; if(i >= 1000) goto err;} y = (RCREG); if
  1737  032A  01A5               	clrf	control_transfer@i
  1738  032B  01A6               	clrf	control_transfer@i+1
  1739  032C                     l128:	
  1740  032C  1A91               	btfsc	17,5	;volatile
  1741  032D  2B3F               	goto	l2113
  1742  032E  3085               	movlw	133
  1743  032F  00F2               	movwf	??_control_transfer
  1744  0330                     u2987:	
  1745  0330  0BF2               	decfsz	??_control_transfer,f
  1746  0331  2B30               	goto	u2987
  1747  0332  3001               	movlw	1
  1748  0333  0020               	movlb	0	; select bank0
  1749  0334  07A5               	addwf	control_transfer@i,f
  1750  0335  3000               	movlw	0
  1751  0336  3DA6               	addwfc	control_transfer@i+1,f
  1752  0337  3003               	movlw	3
  1753  0338  0226               	subwf	control_transfer@i+1,w
  1754  0339  30E8               	movlw	232
  1755  033A  1903               	skipnz
  1756  033B  0225               	subwf	control_transfer@i,w
  1757  033C  1803               	btfsc	3,0
  1758  033D  0008               	return
  1759  033E  2B2C               	goto	l128
  1760  033F                     l2113:	
  1761  033F  0023               	movlb	3	; select bank3
  1762  0340  0819               	movf	25,w	;volatile
  1763  0341  00F2               	movwf	??_control_transfer
  1764  0342  0872               	movf	??_control_transfer,w
  1765  0343  0020               	movlb	0	; select bank0
  1766  0344  00A8               	movwf	control_transfer@x
  1767  0345  01A5               	clrf	control_transfer@i
  1768  0346  01A6               	clrf	control_transfer@i+1
  1769  0347                     l132:	
  1770  0347  1A91               	btfsc	17,5	;volatile
  1771  0348  2B5A               	goto	l2121
  1772  0349  3085               	movlw	133
  1773  034A  00F2               	movwf	??_control_transfer
  1774  034B                     u2997:	
  1775  034B  0BF2               	decfsz	??_control_transfer,f
  1776  034C  2B4B               	goto	u2997
  1777  034D  3001               	movlw	1
  1778  034E  0020               	movlb	0	; select bank0
  1779  034F  07A5               	addwf	control_transfer@i,f
  1780  0350  3000               	movlw	0
  1781  0351  3DA6               	addwfc	control_transfer@i+1,f
  1782  0352  3003               	movlw	3
  1783  0353  0226               	subwf	control_transfer@i+1,w
  1784  0354  30E8               	movlw	232
  1785  0355  1903               	skipnz
  1786  0356  0225               	subwf	control_transfer@i,w
  1787  0357  1803               	btfsc	3,0
  1788  0358  0008               	return
  1789  0359  2B47               	goto	l132
  1790  035A                     l2121:	
  1791  035A  0023               	movlb	3	; select bank3
  1792  035B  0819               	movf	25,w	;volatile
  1793  035C  00F2               	movwf	??_control_transfer
  1794  035D  0872               	movf	??_control_transfer,w
  1795  035E  0020               	movlb	0	; select bank0
  1796  035F  00A7               	movwf	control_transfer@y
  1797  0360  0828               	movf	control_transfer@x,w
  1798  0361  39F0               	andlw	240
  1799  0362  1D03               	btfss	3,2
  1800  0363  0008               	return
  1801  0364  0827               	movf	control_transfer@y,w
  1802  0365  39F0               	andlw	240
