

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 23 01:56:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
  2285  0169  1D03               	btfss	3,2
  2286  016A  0008               	return
  2287  016B  306C               	movlw	__y& (0+255)
  2288  016C  246E               	fcall	_GET_CHAR_HELPER
  2289  016D  3A00               	xorlw	0
  2290  016E  1D03               	btfss	3,2
  2291  016F  0008               	return
  2292  0170  087C               	movf	__x,w
  2293  0171  39F0               	andlw	240
  2294  0172  1D03               	btfss	3,2
  2295  0173  0008               	return
  2296  0174  0020               	movlb	0	; select bank0
  2297  0175  086C               	movf	__y,w
  2298  0176  39F0               	andlw	240
  2299  0177  1D03               	btfss	3,2
  2300  0178  0008               	return
  2301  0179  086C               	movf	__y,w
  2302  017A  00A2               	movwf	??_control_transfer
  2303  017B  3003               	movlw	3
  2304  017C                     u3655:	
  2305  017C  35A2               	lslf	??_control_transfer,f
  2306  017D  3EFF               	addlw	-1
  2307  017E  1D03               	skipz
  2308  017F  297C               	goto	u3655
  2309  0180  3522               	lslf	??_control_transfer,w
  2310  0181  047C               	iorwf	__x,w
  2311  0182  00A3               	movwf	??_control_transfer+1
  2312  0183  0823               	movf	??_control_transfer+1,w
  2313  0184  00CB               	movwf	control_transfer@x
  2314  0185  084B               	movf	control_transfer@x,w
  2315  0186  00A2               	movwf	??_control_transfer
  2316  0187  0822               	movf	??_control_transfer,w
  2317  0188  07E5               	addwf	__checksum,f
  2318                           
  2319                           ;protocol.c: 82: *(((uint8_t*)(&page))+1)=x;
  2320  0189  084B               	movf	control_transfer@x,w
  2321  018A  00A2               	movwf	??_control_transfer
  2322  018B  0822               	movf	??_control_transfer,w
  2323  018C  00CA               	movwf	control_transfer@page+1
  2324                           
  2325                           ;protocol.c: 83: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; _x=((_y << 4) | _x); _checksum += _x; 
      +                          if(_checksum) goto err; if(GET_CHAR_HELPER(&(_x))) goto err; if(_x != 0x11) goto err;
  2326  018D  307C               	movlw	__x& (0+255)
  2327  018E  246E               	fcall	_GET_CHAR_HELPER
  2328  018F  3A00               	xorlw	0
  2329  0190  1D03               	btfss	3,2
  2330  0191  0008               	return
  2331  0192  306C               	movlw	__y& (0+255)
  2332  0193  246E               	fcall	_GET_CHAR_HELPER
  2333  0194  3A00               	xorlw	0
  2334  0195  1D03               	btfss	3,2
  2335  0196  0008               	return
  2336  0197  087C               	movf	__x,w
  2337  0198  39F0               	andlw	240
  2338  0199  1D03               	btfss	3,2
  2339  019A  0008               	return
  2340  019B  0020               	movlb	0	; select bank0
  2341  019C  086C               	movf	__y,w
  2342  019D  39F0               	andlw	240
  2343  019E  1D03               	btfss	3,2
  2344  019F  0008               	return
  2345  01A0  086C               	movf	__y,w
  2346  01A1  00A2               	movwf	??_control_transfer
  2347  01A2  3003               	movlw	3
  2348  01A3                     u3705:	
  2349  01A3  35A2               	lslf	??_control_transfer,f
  2350  01A4  3EFF               	addlw	-1
  2351  01A5  1D03               	skipz
  2352  01A6  29A3               	goto	u3705
  2353  01A7  3522               	lslf	??_control_transfer,w
  2354  01A8  047C               	iorwf	__x,w
  2355  01A9  00A3               	movwf	??_control_transfer+1
  2356  01AA  0823               	movf	??_control_transfer+1,w
  2357  01AB  00FC               	movwf	__x
  2358  01AC  087C               	movf	__x,w
  2359  01AD  00A2               	movwf	??_control_transfer
  2360  01AE  0822               	movf	??_control_transfer,w
  2361  01AF  07E5               	addwf	__checksum,f
  2362  01B0  0865               	movf	__checksum,w
  2363  01B1  1D03               	skipz
  2364  01B2  0008               	return
  2365  01B3  307C               	movlw	__x& (0+255)
  2366  01B4  246E               	fcall	_GET_CHAR_HELPER
  2367  01B5  3A00               	xorlw	0
  2368  01B6  1D03               	btfss	3,2
  2369  01B7  0008               	return
  2370  01B8  087C               	movf	__x,w
  2371  01B9  3A11               	xorlw	17
  2372  01BA  1D03               	btfss	3,2
  2373  01BB  0008               	return
  2374                           
  2375                           ;protocol.c: 84: Load(page,data,16);
  2376  01BC  0020               	movlb	0	; select bank0
  2377  01BD  084A               	movf	control_transfer@page+1,w
  2378  01BE  01F2               	clrf	Load@address+1
  2379  01BF  07F2               	addwf	Load@address+1,f
  2380  01C0  0849               	movf	control_transfer@page,w
  2381  01C1  01F1               	clrf	Load@address
  2382  01C2  07F1               	addwf	Load@address,f
  2383  01C3  3024               	movlw	control_transfer@data& (0+255)
  2384  01C4  00A2               	movwf	??_control_transfer
  2385  01C5  0822               	movf	??_control_transfer,w
  2386  01C6  00F3               	movwf	Load@ptr
  2387  01C7  3010               	movlw	16
  2388  01C8  00A3               	movwf	??_control_transfer+1
  2389  01C9  0823               	movf	??_control_transfer+1,w
  2390  01CA  00F4               	movwf	Load@data_length
  2391  01CB  2780               	fcall	_Load
  2392                           
  2393                           ;protocol.c: 85: SEND_SOF();
  2394  01CC  24D2               	fcall	_SEND_SOF
  2395                           
  2396                           ;protocol.c: 86: SEND_DATA_BYTE(0x05);
  2397  01CD  3005               	movlw	5
  2398  01CE  248B               	fcall	_SEND_DATA_BYTE
  2399                           
  2400                           ;protocol.c: 87: dptr=(uint8_t*)data;
  2401  01CF  3024               	movlw	control_transfer@data& (0+255)
  2402  01D0  0020               	movlb	0	; select bank0
  2403  01D1  00A2               	movwf	??_control_transfer
  2404  01D2  0822               	movf	??_control_transfer,w
  2405  01D3  00C7               	movwf	control_transfer@dptr
  2406                           
  2407                           ;protocol.c: 88: for(i=0;i<32;i++)
  2408  01D4  01C8               	clrf	control_transfer@i
  2409  01D5  3020               	movlw	32
  2410  01D6  0248               	subwf	control_transfer@i,w
  2411  01D7  1803               	btfsc	3,0
  2412  01D8  29EB               	goto	l2859
  2413  01D9                     l2851:	
  2414                           
  2415                           ;protocol.c: 89: {
  2416                           ;protocol.c: 90: SEND_DATA_BYTE(*dptr++);
  2417  01D9  0847               	movf	control_transfer@dptr,w
  2418  01DA  0086               	movwf	6
  2419  01DB  0187               	clrf	7
  2420  01DC  0801               	movf	1,w
  2421  01DD  248B               	fcall	_SEND_DATA_BYTE
  2422  01DE  3001               	movlw	1
  2423  01DF  0020               	movlb	0	; select bank0
  2424  01E0  00A2               	movwf	??_control_transfer
  2425  01E1  0822               	movf	??_control_transfer,w
  2426  01E2  07C7               	addwf	control_transfer@dptr,f
  2427  01E3  3001               	movlw	1
  2428  01E4  00A2               	movwf	??_control_transfer
  2429  01E5  0822               	movf	??_control_transfer,w
  2430  01E6  07C8               	addwf	control_transfer@i,f
  2431  01E7  3020               	movlw	32
  2432  01E8  0248               	subwf	control_transfer@i,w
  2433  01E9  1C03               	skipc
  2434  01EA  29D9               	goto	l2851
  2435  01EB                     l2859:	
  2436                           
  2437                           ;protocol.c: 91: }
  2438                           ;protocol.c: 92: SEND_EOF();
  2439  01EB  24E0               	fcall	_SEND_EOF
  2440                           
  2441                           ;protocol.c: 93: break;
  2442  01EC  0008               	return
  2443  01ED                     l2861:	
  2444                           ;protocol.c: 94: case 0x06:
  2445                           
  2446                           
  2447                           ;protocol.c: 95: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; x=((_y << 4) | _x); _checksum += x;
  2448  01ED  307C               	movlw	__x& (0+255)
  2449  01EE  246E               	fcall	_GET_CHAR_HELPER
  2450  01EF  3A00               	xorlw	0
  2451  01F0  1D03               	btfss	3,2
  2452  01F1  0008               	return
  2453  01F2  306C               	movlw	__y& (0+255)
  2454  01F3  246E               	fcall	_GET_CHAR_HELPER
  2455  01F4  3A00               	xorlw	0
  2456  01F5  1D03               	btfss	3,2
  2457  01F6  0008               	return
  2458  01F7  087C               	movf	__x,w
  2459  01F8  39F0               	andlw	240
  2460  01F9  1D03               	btfss	3,2
  2461  01FA  0008               	return
  2462  01FB  0020               	movlb	0	; select bank0
  2463  01FC  086C               	movf	__y,w
  2464  01FD  39F0               	andlw	240
  2465  01FE  1D03               	btfss	3,2
  2466  01FF  0008               	return
  2467  0200  086C               	movf	__y,w
  2468  0201  00A2               	movwf	??_control_transfer
  2469  0202  3003               	movlw	3
  2470  0203                     u3805:	
  2471  0203  35A2               	lslf	??_control_transfer,f
  2472  0204  3EFF               	addlw	-1
  2473  0205  1D03               	skipz
  2474  0206  2A03               	goto	u3805
  2475  0207  3522               	lslf	??_control_transfer,w
  2476  0208  047C               	iorwf	__x,w
  2477  0209  00A3               	movwf	??_control_transfer+1
  2478  020A  0823               	movf	??_control_transfer+1,w
  2479  020B  00CB               	movwf	control_transfer@x
  2480  020C  084B               	movf	control_transfer@x,w
  2481  020D  00A2               	movwf	??_control_transfer
  2482  020E  0822               	movf	??_control_transfer,w
  2483  020F  07E5               	addwf	__checksum,f
  2484                           
  2485                           ;protocol.c: 96: *((uint8_t*)(&page))=x;
  2486  0210  084B               	movf	control_transfer@x,w
  2487  0211  00A2               	movwf	??_control_transfer
  2488  0212  0822               	movf	??_control_transfer,w
  2489  0213  00C9               	movwf	control_transfer@page
  2490                           
  2491                           ;protocol.c: 97: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; x=((_y << 4) | _x); _checksum += x;
  2492  0214  307C               	movlw	__x& (0+255)
  2493  0215  246E               	fcall	_GET_CHAR_HELPER
  2494  0216  3A00               	xorlw	0
  2495  0217  1D03               	btfss	3,2
  2496  0218  0008               	return
  2497  0219  306C               	movlw	__y& (0+255)
  2498  021A  246E               	fcall	_GET_CHAR_HELPER
  2499  021B  3A00               	xorlw	0
  2500  021C  1D03               	btfss	3,2
  2501  021D  0008               	return
  2502  021E  087C               	movf	__x,w
  2503  021F  39F0               	andlw	240
  2504  0220  1D03               	btfss	3,2
