

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 23 05:33:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
  2177  0112  0823               	movf	??_control_transfer,w
  2178  0113  07E6               	addwf	__checksum,f
  2179  0114  0866               	movf	__checksum,w
  2180  0115  1D03               	skipz
  2181  0116  0008               	return
  2182  0117  307C               	movlw	__x& (0+255)
  2183  0118  246E               	fcall	_GET_CHAR_HELPER
  2184  0119  3A00               	xorlw	0
  2185  011A  1D03               	btfss	3,2
  2186  011B  0008               	return
  2187  011C  087C               	movf	__x,w
  2188  011D  3A11               	xorlw	17
  2189  011E  1D03               	btfss	3,2
  2190  011F  0008               	return
  2191                           
  2192                           ;protocol.c: 71: if(random_number != my_random_number) goto err;
  2193  0120  0020               	movlb	0	; select bank0
  2194  0121  0846               	movf	control_transfer@random_number,w
  2195  0122  066A               	xorwf	_my_random_number,w
  2196  0123  1D03               	btfss	3,2
  2197  0124  0008               	return
  2198                           
  2199                           ;protocol.c: 72: SEND_SOF();
  2200  0125  24DB               	fcall	_SEND_SOF
  2201                           
  2202                           ;protocol.c: 73: SEND_DATA_BYTE(0x00);
  2203  0126  3000               	movlw	0
  2204  0127  248C               	fcall	_SEND_DATA_BYTE
  2205                           
  2206                           ;protocol.c: 74: SEND_EOF();
  2207  0128  24E9               	fcall	_SEND_EOF
  2208                           
  2209                           ;protocol.c: 75: config.id=id | (1<<9);
  2210  0129  3000               	movlw	0
  2211  012A  0020               	movlb	0	; select bank0
  2212  012B  0447               	iorwf	control_transfer@id,w
  2213  012C  0021               	movlb	1	; select bank1
  2214  012D  00C0               	movwf	_config^(0+128)
  2215  012E  3002               	movlw	2
  2216  012F  00C1               	movwf	(_config+1)^(0+128)
  2217                           
  2218                           ;protocol.c: 76: Save(0x7F0,(uint16_t*)&config,(sizeof(config_t)/2));
  2219  0130  30F0               	movlw	240
  2220  0131  00F1               	movwf	Save@address
  2221  0132  3007               	movlw	7
  2222  0133  00F2               	movwf	Save@address+1
  2223  0134  30C0               	movlw	_config& (0+255)
  2224  0135  0020               	movlb	0	; select bank0
  2225  0136  00A3               	movwf	??_control_transfer
  2226  0137  0823               	movf	??_control_transfer,w
  2227  0138  00F3               	movwf	Save@ptr
  2228  0139  3009               	movlw	9
  2229  013A  00A4               	movwf	??_control_transfer+1
  2230  013B  0824               	movf	??_control_transfer+1,w
  2231  013C  00F4               	movwf	Save@data_length
  2232  013D  26AC               	fcall	_Save
  2233                           
  2234                           ;protocol.c: 77: break;
  2235  013E  0008               	return
  2236  013F                     l2805:	
  2237                           ;protocol.c: 78: case 0x04:
  2238                           
  2239                           
  2240                           ;protocol.c: 79: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; x=((_y << 4) | _x); _checksum += x;
  2241  013F  307C               	movlw	__x& (0+255)
  2242  0140  246E               	fcall	_GET_CHAR_HELPER
  2243  0141  3A00               	xorlw	0
  2244  0142  1D03               	btfss	3,2
  2245  0143  0008               	return
  2246  0144  306D               	movlw	__y& (0+255)
  2247  0145  246E               	fcall	_GET_CHAR_HELPER
  2248  0146  3A00               	xorlw	0
  2249  0147  1D03               	btfss	3,2
  2250  0148  0008               	return
  2251  0149  087C               	movf	__x,w
  2252  014A  39F0               	andlw	240
  2253  014B  1D03               	btfss	3,2
  2254  014C  0008               	return
  2255  014D  0020               	movlb	0	; select bank0
  2256  014E  086D               	movf	__y,w
  2257  014F  39F0               	andlw	240
  2258  0150  1D03               	btfss	3,2
  2259  0151  0008               	return
  2260  0152  086D               	movf	__y,w
  2261  0153  00A3               	movwf	??_control_transfer
  2262  0154  3003               	movlw	3
  2263  0155                     u3605:	
  2264  0155  35A3               	lslf	??_control_transfer,f
  2265  0156  3EFF               	addlw	-1
  2266  0157  1D03               	skipz
  2267  0158  2955               	goto	u3605
  2268  0159  3523               	lslf	??_control_transfer,w
  2269  015A  047C               	iorwf	__x,w
  2270  015B  00A4               	movwf	??_control_transfer+1
  2271  015C  0824               	movf	??_control_transfer+1,w
  2272  015D  00CC               	movwf	control_transfer@x
  2273  015E  084C               	movf	control_transfer@x,w
  2274  015F  00A3               	movwf	??_control_transfer
  2275  0160  0823               	movf	??_control_transfer,w
  2276  0161  07E6               	addwf	__checksum,f
  2277                           
  2278                           ;protocol.c: 80: *((uint8_t*)(&page))=x;
  2279  0162  084C               	movf	control_transfer@x,w
  2280  0163  00A3               	movwf	??_control_transfer
  2281  0164  0823               	movf	??_control_transfer,w
  2282  0165  00CA               	movwf	control_transfer@page
  2283                           
  2284                           ;protocol.c: 81: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; x=((_y << 4) | _x); _checksum += x;
  2285  0166  307C               	movlw	__x& (0+255)
  2286  0167  246E               	fcall	_GET_CHAR_HELPER
  2287  0168  3A00               	xorlw	0
  2288  0169  1D03               	btfss	3,2
  2289  016A  0008               	return
  2290  016B  306D               	movlw	__y& (0+255)
  2291  016C  246E               	fcall	_GET_CHAR_HELPER
  2292  016D  3A00               	xorlw	0
  2293  016E  1D03               	btfss	3,2
  2294  016F  0008               	return
  2295  0170  087C               	movf	__x,w
  2296  0171  39F0               	andlw	240
  2297  0172  1D03               	btfss	3,2
  2298  0173  0008               	return
  2299  0174  0020               	movlb	0	; select bank0
  2300  0175  086D               	movf	__y,w
  2301  0176  39F0               	andlw	240
  2302  0177  1D03               	btfss	3,2
  2303  0178  0008               	return
  2304  0179  086D               	movf	__y,w
  2305  017A  00A3               	movwf	??_control_transfer
  2306  017B  3003               	movlw	3
  2307  017C                     u3655:	
  2308  017C  35A3               	lslf	??_control_transfer,f
  2309  017D  3EFF               	addlw	-1
  2310  017E  1D03               	skipz
  2311  017F  297C               	goto	u3655
  2312  0180  3523               	lslf	??_control_transfer,w
  2313  0181  047C               	iorwf	__x,w
  2314  0182  00A4               	movwf	??_control_transfer+1
  2315  0183  0824               	movf	??_control_transfer+1,w
  2316  0184  00CC               	movwf	control_transfer@x
  2317  0185  084C               	movf	control_transfer@x,w
  2318  0186  00A3               	movwf	??_control_transfer
  2319  0187  0823               	movf	??_control_transfer,w
  2320  0188  07E6               	addwf	__checksum,f
  2321                           
  2322                           ;protocol.c: 82: *(((uint8_t*)(&page))+1)=x;
  2323  0189  084C               	movf	control_transfer@x,w
  2324  018A  00A3               	movwf	??_control_transfer
  2325  018B  0823               	movf	??_control_transfer,w
  2326  018C  00CB               	movwf	control_transfer@page+1
  2327                           
  2328                           ;protocol.c: 83: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; _x=((_y << 4) | _x); _checksum += _x; 
      +                          if(_checksum) goto err; if(GET_CHAR_HELPER(&(_x))) goto err; if(_x != 0x11) goto err;
  2329  018D  307C               	movlw	__x& (0+255)
  2330  018E  246E               	fcall	_GET_CHAR_HELPER
  2331  018F  3A00               	xorlw	0
  2332  0190  1D03               	btfss	3,2
  2333  0191  0008               	return
  2334  0192  306D               	movlw	__y& (0+255)
  2335  0193  246E               	fcall	_GET_CHAR_HELPER
  2336  0194  3A00               	xorlw	0
  2337  0195  1D03               	btfss	3,2
  2338  0196  0008               	return
  2339  0197  087C               	movf	__x,w
  2340  0198  39F0               	andlw	240
  2341  0199  1D03               	btfss	3,2
  2342  019A  0008               	return
  2343  019B  0020               	movlb	0	; select bank0
  2344  019C  086D               	movf	__y,w
  2345  019D  39F0               	andlw	240
  2346  019E  1D03               	btfss	3,2
  2347  019F  0008               	return
  2348  01A0  086D               	movf	__y,w
  2349  01A1  00A3               	movwf	??_control_transfer
  2350  01A2  3003               	movlw	3
  2351  01A3                     u3705:	
  2352  01A3  35A3               	lslf	??_control_transfer,f
  2353  01A4  3EFF               	addlw	-1
  2354  01A5  1D03               	skipz
  2355  01A6  29A3               	goto	u3705
  2356  01A7  3523               	lslf	??_control_transfer,w
  2357  01A8  047C               	iorwf	__x,w
  2358  01A9  00A4               	movwf	??_control_transfer+1
  2359  01AA  0824               	movf	??_control_transfer+1,w
  2360  01AB  00FC               	movwf	__x
  2361  01AC  087C               	movf	__x,w
  2362  01AD  00A3               	movwf	??_control_transfer
  2363  01AE  0823               	movf	??_control_transfer,w
  2364  01AF  07E6               	addwf	__checksum,f
  2365  01B0  0866               	movf	__checksum,w
  2366  01B1  1D03               	skipz
  2367  01B2  0008               	return
  2368  01B3  307C               	movlw	__x& (0+255)
  2369  01B4  246E               	fcall	_GET_CHAR_HELPER
  2370  01B5  3A00               	xorlw	0
  2371  01B6  1D03               	btfss	3,2
  2372  01B7  0008               	return
  2373  01B8  087C               	movf	__x,w
  2374  01B9  3A11               	xorlw	17
  2375  01BA  1D03               	btfss	3,2
  2376  01BB  0008               	return
  2377                           
  2378                           ;protocol.c: 84: Load(page,data,16);
  2379  01BC  0020               	movlb	0	; select bank0
  2380  01BD  084B               	movf	control_transfer@page+1,w
  2381  01BE  01F2               	clrf	Load@address+1
  2382  01BF  07F2               	addwf	Load@address+1,f
  2383  01C0  084A               	movf	control_transfer@page,w
  2384  01C1  01F1               	clrf	Load@address
  2385  01C2  07F1               	addwf	Load@address,f
  2386  01C3  3025               	movlw	control_transfer@data& (0+255)
  2387  01C4  00A3               	movwf	??_control_transfer
  2388  01C5  0823               	movf	??_control_transfer,w
  2389  01C6  00F3               	movwf	Load@ptr
  2390  01C7  3010               	movlw	16
  2391  01C8  00A4               	movwf	??_control_transfer+1
  2392  01C9  0824               	movf	??_control_transfer+1,w
