

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Aug 21 00:25:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
  1771  073B  086B               	movf	_cur_song_repeat,w
  1772  073C  1903               	btfsc	3,2
  1773  073D  2F40               	goto	l2719
  1774                           
  1775                           ;user.c: 123: {
  1776                           ;user.c: 124: cur_song_ptr=0;
  1777  073E  01EA               	clrf	_cur_song_ptr
  1778                           
  1779                           ;user.c: 125: }
  1780  073F  2F42               	goto	l2723
  1781  0740                     l2719:	
  1782                           
  1783                           ;user.c: 126: else
  1784                           ;user.c: 127: {
  1785                           ;user.c: 128: stop_song();
  1786  0740  26EB               	fcall	_stop_song
  1787                           
  1788                           ;user.c: 129: return;
  1789  0741  0008               	return
  1790  0742                     l2723:	
  1791                           
  1792                           ;user.c: 130: }
  1793                           ;user.c: 131: }
  1794                           ;user.c: 132: tone(cur_song[cur_song_ptr]);
  1795  0742  0020               	movlb	0	; select bank0
  1796  0743  086A               	movf	_cur_song_ptr,w
  1797  0744  00F5               	movwf	??_handle_music
  1798  0745  01F6               	clrf	??_handle_music+1
  1799  0746  35F5               	lslf	??_handle_music,f
  1800  0747  0DF6               	rlf	??_handle_music+1,f
  1801  0748  0860               	movf	_cur_song,w
  1802  0749  0775               	addwf	??_handle_music,w
  1803  074A  0084               	movwf	4
  1804  074B  0861               	movf	_cur_song+1,w
  1805  074C  3D76               	addwfc	??_handle_music+1,w
  1806  074D  0085               	movwf	5
  1807  074E  3F00               	moviw [0]fsr0
  1808  074F  00F1               	movwf	tone@period
  1809  0750  3F01               	moviw [1]fsr0
  1810  0751  00F2               	movwf	tone@period+1
  1811  0752  269D               	fcall	_tone
  1812                           
  1813                           ;user.c: 133: TMR1 = -cur_song_duration;
  1814  0753  0020               	movlb	0	; select bank0
  1815  0754  0962               	comf	_cur_song_duration,w
  1816  0755  00F5               	movwf	??_handle_music
  1817  0756  0963               	comf	_cur_song_duration+1,w
  1818  0757  00F6               	movwf	??_handle_music+1
  1819  0758  0AF5               	incf	??_handle_music,f
  1820  0759  1903               	skipnz
  1821  075A  0AF6               	incf	??_handle_music+1,f
  1822  075B  0875               	movf	??_handle_music,w
  1823  075C  0096               	movwf	22	;volatile
  1824  075D  0876               	movf	??_handle_music+1,w
  1825  075E  0097               	movwf	23	;volatile
  1826                           
  1827                           ;user.c: 134: cur_song_ptr++;
  1828  075F  3001               	movlw	1
  1829  0760  00F5               	movwf	??_handle_music
  1830  0761  0875               	movf	??_handle_music,w
  1831  0762  07EA               	addwf	_cur_song_ptr,f
  1832                           
  1833                           ;user.c: 135: PIR1bits.TMR1IF=0;
  1834  0763  1011               	bcf	17,0	;volatile
  1835  0764  0008               	return
  1836  0765                     __end_of_handle_music:	
  1837                           
  1838                           	psect	text5
  1839  0028                     __ptext5:	
  1840 ;; *************** function _control_transfer *****************
  1841 ;; Defined at:
  1842 ;;		line 44 in file "protocol.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;		None
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;  data           32    7[BANK0 ] unsigned int [16]
  1847 ;;  page            2   44[BANK0 ] unsigned int 
  1848 ;;  x               1   46[BANK0 ] unsigned char 
  1849 ;;  i               1   43[BANK0 ] unsigned char 
  1850 ;;  dptr            1   42[BANK0 ] PTR unsigned char 
  1851 ;;		 -> control_transfer@data(32), 
  1852 ;;  id              1   41[BANK0 ] unsigned char 
  1853 ;;  random_numbe    1   40[BANK0 ] unsigned char 
  1854 ;;  cmd             1   39[BANK0 ] unsigned char 
  1855 ;; Return value:  Size  Location     Type
  1856 ;;		None               void
  1857 ;; Registers used:
  1858 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1859 ;; Tracked objects:
  1860 ;;		On entry : 0/0
  1861 ;;		On exit  : 0/0
  1862 ;;		Unchanged: 0/0
  1863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1864 ;;      Params:         0       0       0       0
  1865 ;;      Locals:         0      40       0       0
  1866 ;;      Temps:          0       2       0       0
  1867 ;;      Totals:         0      42       0       0
  1868 ;;Total ram usage:       42 bytes
  1869 ;; Hardware stack levels used:    1
  1870 ;; Hardware stack levels required when called:    6
  1871 ;; This function calls:
  1872 ;;		_GET_CHAR_HELPER
  1873 ;;		_Load
  1874 ;;		_SEND_DATA_BYTE
  1875 ;;		_SEND_EOF
  1876 ;;		_SEND_SOF
  1877 ;;		_Save
  1878 ;;		_play_song
  1879 ;; This function is called by:
  1880 ;;		_super_dead_mode
  1881 ;;		_handle_serial
  1882 ;; This function uses a non-reentrant model
  1883 ;;
  1884                           
  1885                           
  1886                           ;psect for function _control_transfer
  1887  0028                     _control_transfer:	
  1888                           
  1889                           ;protocol.c: 46: uint8_t i;
  1890                           ;protocol.c: 47: uint8_t cmd;
  1891                           ;protocol.c: 48: uint8_t random_number,id;
  1892                           ;protocol.c: 50: uint16_t page;
  1893                           ;protocol.c: 51: uint16_t data[16];
  1894                           ;protocol.c: 52: uint8_t* dptr;
  1895                           ;protocol.c: 53: uint8_t x;
  1896                           ;protocol.c: 55: _checksum = 0; if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(
      +                          &(_y))) goto err; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; _x=((_y << 4) | _x); _c
      +                          hecksum += _x; if(_x != (uint8_t)config.id) goto err;
  1897                           
  1898                           ;incstack = 0
  1899                           ; Regs used in _control_transfer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1900  0028  0020               	movlb	0	; select bank0
  1901  0029  01E8               	clrf	__checksum
  1902  002A  307C               	movlw	__x& (0+255)
  1903  002B  2663               	fcall	_GET_CHAR_HELPER
  1904  002C  3A00               	xorlw	0
  1905  002D  1D03               	btfss	3,2
  1906  002E  0008               	return
  1907  002F  306F               	movlw	__y& (0+255)
  1908  0030  2663               	fcall	_GET_CHAR_HELPER
  1909  0031  3A00               	xorlw	0
  1910  0032  1D03               	btfss	3,2
  1911  0033  0008               	return
  1912  0034  087C               	movf	__x,w
  1913  0035  39F0               	andlw	240
  1914  0036  1D03               	btfss	3,2
  1915  0037  0008               	return
  1916  0038  0020               	movlb	0	; select bank0
  1917  0039  086F               	movf	__y,w
  1918  003A  39F0               	andlw	240
  1919  003B  1D03               	btfss	3,2
  1920  003C  0008               	return
  1921  003D  086F               	movf	__y,w
  1922  003E  00A5               	movwf	??_control_transfer
  1923  003F  3003               	movlw	3
  1924  0040                     u3155:	
  1925  0040  35A5               	lslf	??_control_transfer,f
  1926  0041  3EFF               	addlw	-1
  1927  0042  1D03               	skipz
  1928  0043  2840               	goto	u3155
  1929  0044  3525               	lslf	??_control_transfer,w
  1930  0045  047C               	iorwf	__x,w
  1931  0046  00A6               	movwf	??_control_transfer+1
  1932  0047  0826               	movf	??_control_transfer+1,w
  1933  0048  00FC               	movwf	__x
  1934  0049  087C               	movf	__x,w
  1935  004A  00A5               	movwf	??_control_transfer
  1936  004B  0825               	movf	??_control_transfer,w
  1937  004C  07E8               	addwf	__checksum,f
  1938  004D  0021               	movlb	1	; select bank1
  1939  004E  0840               	movf	_config^(0+128),w
  1940  004F  067C               	xorwf	__x,w
  1941  0050  1D03               	btfss	3,2
  1942  0051  0008               	return
  1943                           
  1944                           ;protocol.c: 56: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; cmd=((_y << 4) | _x); _checksum += cmd
      +                          ;
  1945  0052  307C               	movlw	__x& (0+255)
  1946  0053  2663               	fcall	_GET_CHAR_HELPER
  1947  0054  3A00               	xorlw	0
  1948  0055  1D03               	btfss	3,2
  1949  0056  0008               	return
  1950  0057  306F               	movlw	__y& (0+255)
  1951  0058  2663               	fcall	_GET_CHAR_HELPER
  1952  0059  3A00               	xorlw	0
  1953  005A  1D03               	btfss	3,2
  1954  005B  0008               	return
  1955  005C  087C               	movf	__x,w
  1956  005D  39F0               	andlw	240
  1957  005E  1D03               	btfss	3,2
  1958  005F  0008               	return
  1959  0060  0020               	movlb	0	; select bank0
  1960  0061  086F               	movf	__y,w
  1961  0062  39F0               	andlw	240
  1962  0063  1D03               	btfss	3,2
  1963  0064  0008               	return
  1964  0065  086F               	movf	__y,w
  1965  0066  00A5               	movwf	??_control_transfer
  1966  0067  3003               	movlw	3
  1967  0068                     u3215:	
  1968  0068  35A5               	lslf	??_control_transfer,f
  1969  0069  3EFF               	addlw	-1
  1970  006A  1D03               	skipz
  1971  006B  2868               	goto	u3215
  1972  006C  3525               	lslf	??_control_transfer,w
  1973  006D  047C               	iorwf	__x,w
  1974  006E  00A6               	movwf	??_control_transfer+1
  1975  006F  0826               	movf	??_control_transfer+1,w
  1976  0070  00C7               	movwf	control_transfer@cmd
  1977  0071  0847               	movf	control_transfer@cmd,w
  1978  0072  00A5               	movwf	??_control_transfer
  1979  0073  0825               	movf	??_control_transfer,w
