

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 18 03:02:10 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
  1803  00B8  1D03               	btfss	3,2
  1804  00B9  0008               	return
  1805  00BA  3066               	movlw	__y& (0+255)
  1806  00BB  2609               	fcall	_GET_CHAR_HELPER
  1807  00BC  3A00               	xorlw	0
  1808  00BD  1D03               	btfss	3,2
  1809  00BE  0008               	return
  1810  00BF  0020               	movlb	0	; select bank0
  1811  00C0  0865               	movf	__x,w
  1812  00C1  39F0               	andlw	240
  1813  00C2  1D03               	btfss	3,2
  1814  00C3  0008               	return
  1815  00C4  0866               	movf	__y,w
  1816  00C5  39F0               	andlw	240
  1817  00C6  1D03               	btfss	3,2
  1818  00C7  0008               	return
  1819  00C8  0866               	movf	__y,w
  1820  00C9  00F7               	movwf	??_control_transfer
  1821  00CA  3003               	movlw	3
  1822  00CB                     u1805:	
  1823  00CB  35F7               	lslf	??_control_transfer,f
  1824  00CC  3EFF               	addlw	-1
  1825  00CD  1D03               	skipz
  1826  00CE  28CB               	goto	u1805
  1827  00CF  3577               	lslf	??_control_transfer,w
  1828  00D0  0465               	iorwf	__x,w
  1829  00D1  00F8               	movwf	??_control_transfer+1
  1830  00D2  0878               	movf	??_control_transfer+1,w
  1831  00D3  00C1               	movwf	control_transfer@random_number
  1832  00D4  0841               	movf	control_transfer@random_number,w
  1833  00D5  00F7               	movwf	??_control_transfer
  1834  00D6  0877               	movf	??_control_transfer,w
  1835  00D7  07D1               	addwf	__checksum,f
  1836                           
  1837                           ;protocol.c: 68: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; id=((_y << 4) | _x); _checksum += id;
  1838  00D8  3065               	movlw	__x& (0+255)
  1839  00D9  2609               	fcall	_GET_CHAR_HELPER
  1840  00DA  3A00               	xorlw	0
  1841  00DB  1D03               	btfss	3,2
  1842  00DC  0008               	return
  1843  00DD  3066               	movlw	__y& (0+255)
  1844  00DE  2609               	fcall	_GET_CHAR_HELPER
  1845  00DF  3A00               	xorlw	0
  1846  00E0  1D03               	btfss	3,2
  1847  00E1  0008               	return
  1848  00E2  0020               	movlb	0	; select bank0
  1849  00E3  0865               	movf	__x,w
  1850  00E4  39F0               	andlw	240
  1851  00E5  1D03               	btfss	3,2
  1852  00E6  0008               	return
  1853  00E7  0866               	movf	__y,w
  1854  00E8  39F0               	andlw	240
  1855  00E9  1D03               	btfss	3,2
  1856  00EA  0008               	return
  1857  00EB  0866               	movf	__y,w
  1858  00EC  00F7               	movwf	??_control_transfer
  1859  00ED  3003               	movlw	3
  1860  00EE                     u1855:	
  1861  00EE  35F7               	lslf	??_control_transfer,f
  1862  00EF  3EFF               	addlw	-1
  1863  00F0  1D03               	skipz
  1864  00F1  28EE               	goto	u1855
  1865  00F2  3577               	lslf	??_control_transfer,w
  1866  00F3  0465               	iorwf	__x,w
  1867  00F4  00F8               	movwf	??_control_transfer+1
  1868  00F5  0878               	movf	??_control_transfer+1,w
  1869  00F6  00C2               	movwf	control_transfer@id
  1870  00F7  0842               	movf	control_transfer@id,w
  1871  00F8  00F7               	movwf	??_control_transfer
  1872  00F9  0877               	movf	??_control_transfer,w
  1873  00FA  07D1               	addwf	__checksum,f
  1874                           
  1875                           ;protocol.c: 69: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; _x=((_y << 4) | _x); _checksum += _x; 
      +                          if(_checksum) goto err; if(GET_CHAR_HELPER(&(_x))) goto err; if(_x != 0x11) goto err;
  1876  00FB  3065               	movlw	__x& (0+255)
  1877  00FC  2609               	fcall	_GET_CHAR_HELPER
  1878  00FD  3A00               	xorlw	0
  1879  00FE  1D03               	btfss	3,2
  1880  00FF  0008               	return
  1881  0100  3066               	movlw	__y& (0+255)
  1882  0101  2609               	fcall	_GET_CHAR_HELPER
  1883  0102  3A00               	xorlw	0
  1884  0103  1D03               	btfss	3,2
  1885  0104  0008               	return
  1886  0105  0020               	movlb	0	; select bank0
  1887  0106  0865               	movf	__x,w
  1888  0107  39F0               	andlw	240
  1889  0108  1D03               	btfss	3,2
  1890  0109  0008               	return
  1891  010A  0866               	movf	__y,w
  1892  010B  39F0               	andlw	240
  1893  010C  1D03               	btfss	3,2
  1894  010D  0008               	return
  1895  010E  0866               	movf	__y,w
  1896  010F  00F7               	movwf	??_control_transfer
  1897  0110  3003               	movlw	3
  1898  0111                     u1905:	
  1899  0111  35F7               	lslf	??_control_transfer,f
  1900  0112  3EFF               	addlw	-1
  1901  0113  1D03               	skipz
  1902  0114  2911               	goto	u1905
  1903  0115  3577               	lslf	??_control_transfer,w
  1904  0116  0465               	iorwf	__x,w
  1905  0117  00F8               	movwf	??_control_transfer+1
  1906  0118  0878               	movf	??_control_transfer+1,w
  1907  0119  00E5               	movwf	__x
  1908  011A  0865               	movf	__x,w
  1909  011B  00F7               	movwf	??_control_transfer
  1910  011C  0877               	movf	??_control_transfer,w
  1911  011D  07D1               	addwf	__checksum,f
  1912  011E  0851               	movf	__checksum,w
  1913  011F  1D03               	skipz
  1914  0120  0008               	return
  1915  0121  3065               	movlw	__x& (0+255)
  1916  0122  2609               	fcall	_GET_CHAR_HELPER
  1917  0123  3A00               	xorlw	0
  1918  0124  1D03               	btfss	3,2
  1919  0125  0008               	return
  1920  0126  0020               	movlb	0	; select bank0
  1921  0127  0865               	movf	__x,w
  1922  0128  3A11               	xorlw	17
  1923  0129  1D03               	btfss	3,2
  1924  012A  0008               	return
  1925                           
  1926                           ;protocol.c: 70: if(random_number != my_random_number) goto err;
  1927  012B  0841               	movf	control_transfer@random_number,w
  1928  012C  0652               	xorwf	_my_random_number,w
  1929  012D  1D03               	btfss	3,2
  1930  012E  0008               	return
  1931                           
  1932                           ;protocol.c: 71: SEND_SOF();
  1933  012F  267A               	fcall	_SEND_SOF
  1934                           
  1935                           ;protocol.c: 72: SEND_DATA_BYTE(0x00);
  1936  0130  3000               	movlw	0
  1937  0131  25E7               	fcall	_SEND_DATA_BYTE
  1938                           
  1939                           ;protocol.c: 73: SEND_EOF();
  1940  0132  2685               	fcall	_SEND_EOF
  1941                           
  1942                           ;protocol.c: 74: config.id=id;
  1943  0133  0020               	movlb	0	; select bank0
  1944  0134  0842               	movf	control_transfer@id,w
  1945  0135  00F7               	movwf	??_control_transfer
  1946  0136  01F8               	clrf	??_control_transfer+1
  1947  0137  0877               	movf	??_control_transfer,w
  1948  0138  00D5               	movwf	_config
  1949  0139  0878               	movf	??_control_transfer+1,w
  1950  013A  00D6               	movwf	_config+1
  1951                           
  1952                           ;protocol.c: 75: Save(0x7D0,(uint16_t*)&config,(sizeof(config_t)/2));
  1953  013B  30D0               	movlw	208
  1954  013C  00F1               	movwf	Save@address
  1955  013D  3007               	movlw	7
  1956  013E  00F2               	movwf	Save@address+1
  1957  013F  3055               	movlw	_config& (0+255)
  1958  0140  00F7               	movwf	??_control_transfer
  1959  0141  0877               	movf	??_control_transfer,w
  1960  0142  00F3               	movwf	Save@ptr
  1961  0143  3008               	movlw	8
  1962  0144  00F8               	movwf	??_control_transfer+1
  1963  0145  0878               	movf	??_control_transfer+1,w
  1964  0146  00F4               	movwf	Save@data_length
  1965  0147  24D3               	fcall	_Save
  1966                           
  1967                           ;protocol.c: 76: break;
  1968  0148  0008               	return
  1969  0149                     l1859:	
  1970                           ;protocol.c: 77: case 0x04:
  1971                           
  1972                           
  1973                           ;protocol.c: 78: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; x=((_y << 4) | _x); _checksum += x;
  1974  0149  3065               	movlw	__x& (0+255)
  1975  014A  2609               	fcall	_GET_CHAR_HELPER
  1976  014B  3A00               	xorlw	0
  1977  014C  1D03               	btfss	3,2
  1978  014D  0008               	return
  1979  014E  3066               	movlw	__y& (0+255)
  1980  014F  2609               	fcall	_GET_CHAR_HELPER
  1981  0150  3A00               	xorlw	0
  1982  0151  1D03               	btfss	3,2
  1983  0152  0008               	return
  1984  0153  0020               	movlb	0	; select bank0
  1985  0154  0865               	movf	__x,w
  1986  0155  39F0               	andlw	240
  1987  0156  1D03               	btfss	3,2
  1988  0157  0008               	return
  1989  0158  0866               	movf	__y,w
  1990  0159  39F0               	andlw	240
  1991  015A  1D03               	btfss	3,2
  1992  015B  0008               	return
  1993  015C  0866               	movf	__y,w
  1994  015D  00F7               	movwf	??_control_transfer
  1995  015E  3003               	movlw	3
  1996  015F                     u1995:	
  1997  015F  35F7               	lslf	??_control_transfer,f
  1998  0160  3EFF               	addlw	-1
  1999  0161  1D03               	skipz
  2000  0162  295F               	goto	u1995
  2001  0163  3577               	lslf	??_control_transfer,w
  2002  0164  0465               	iorwf	__x,w
  2003  0165  00F8               	movwf	??_control_transfer+1
  2004  0166  0878               	movf	??_control_transfer+1,w
  2005  0167  00C7               	movwf	control_transfer@x
  2006  0168  0847               	movf	control_transfer@x,w
  2007  0169  00F7               	movwf	??_control_transfer
  2008  016A  0877               	movf	??_control_transfer,w
  2009  016B  07D1               	addwf	__checksum,f
  2010                           
  2011                           ;protocol.c: 79: *((uint8_t*)(&page))=x;
  2012  016C  0847               	movf	control_transfer@x,w
  2013  016D  00F7               	movwf	??_control_transfer
  2014  016E  0877               	movf	??_control_transfer,w
  2015  016F  00C5               	movwf	control_transfer@page
  2016                           
  2017                           ;protocol.c: 80: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; x=((_y << 4) | _x); _checksum += x;
  2018  0170  3065               	movlw	__x& (0+255)
  2019  0171  2609               	fcall	_GET_CHAR_HELPER
  2020  0172  3A00               	xorlw	0
  2021  0173  1D03               	btfss	3,2
  2022  0174  0008               	return
  2023  0175  3066               	movlw	__y& (0+255)
  2024  0176  2609               	fcall	_GET_CHAR_HELPER
  2025  0177  3A00               	xorlw	0
  2026  0178  1D03               	btfss	3,2
  2027  0179  0008               	return
  2028  017A  0020               	movlb	0	; select bank0
